# hw definition file for processing by chibios_hwdef.py
# for Zelta_Pigeon REV_1.0.3 hardware.
# derived from speedybee405mini

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_ZELTAPIGEON103

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 1

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32


# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# Chip select pins
PC13 FLASH1_CS CS
PC3 OSD1_CS CS
PC5 GYRO1_CS CS



# Define serial order (USB + all UARTs)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5


define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL2_OPTIONS 0
define DEFAULT_SERIAL2_BAUD 460

define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL2_OPTIONS 0
define DEFAULT_SERIAL2_BAUD 460

define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL3_BAUD 115

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_SmartAudio

define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry


# USB (OTG FS)
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART1 - RC input (ESAD/other)
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0

# UART2 - RC input (CRSF/MSP)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
#PA3 USART2_RX USART2 NODMA ALT(1)
# default to timer for RC input. SBUS?
PA3 TIM9_CH2 TIM9 RCININT PULLDOWN LOW ALT(1)


# UART3 - GPS
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART4 - VTX SmartAudio
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 - ESC Telemetry
PC12 UART5_TX UART5 NODMA
PD2 UART5_RX UART5 NODMA



# I2C ports
I2C_ORDER I2C1

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1


# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 21.0

PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 142.9

define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PC9 TIM8_CH4 TIM8 PWM(1) GPIO(50) BIDIR
PC8 TIM8_CH3 TIM8 PWM(2) GPIO(51)
PC7 TIM8_CH2 TIM8 PWM(3) GPIO(52) BIDIR
PC6 TIM8_CH1 TIM8 PWM(4) GPIO(53)

PA8  TIM1_CH1 TIM1 PWM(5) GPIO(54)
PA9  TIM1_CH2 TIM1 PWM(6) GPIO(55)
# PB10/PB11 reclaimed from TIM2 servo PWM (was PWM 7/8) so TIM2 can drive
# IMU CLKIN on PA15/TIM2_CH1. Kept as digital GPIOs (numbers preserved).
PB11 PB11_GPIO OUTPUT LOW GPIO(56)
PB10 PB10_GPIO OUTPUT LOW GPIO(57)

PB1 TIM3_CH4 TIM3 PWM(9)
PB0 TIM3_CH3 TIM3 PWM(10)

# GPIOs
PA4  EXTERN_GPIO1 OUTPUT LOW GPIO(100) # U1
PA10 EXTERN_GPIO3 OUTPUT LOW GPIO(102) # U2
PC15 EXTERN_GPIO2 OUTPUT LOW GPIO(101) # U3
PC14 RELAY1       OUTPUT LOW GPIO(103) # F+ and F-. two mosfets in parallel, active high

# Relay output
override RELAY1_PIN_DEFAULT 103

# LEDs
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PC2 LED0 OUTPUT LOW GPIO(90) # green
define AP_NOTIFY_GPIO_LED_1_PIN 90

define HAL_LED_ON 0

# Dataflash setup
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS MODE3 104*MHZ 104*MHZ
SPIDEV osd       SPI1 DEVID1 OSD1_CS   MODE0 10*MHZ 10*MHZ
SPIDEV icm42688  SPI2 DEVID1 GYRO1_CS  MODE3 2*MHZ  8*MHZ

IMU  Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90
BARO BMP388       I2C:0:0x76

# External CLKIN for ICM42688P. PA15 = TIM2_CH1 (AF1) is wired to the IMU's
# IMU_EXT_CLK pad. PB10/PB11 (TIM2_CH3/CH4 servo) reclaimed above so TIM2's
# ARR can be set for the 32.768 kHz clock. Runs from boardInit() before any
# ArduPilot driver probes the IMU.
PA15 IMU_CLKIN INPUT
define ICM42688_CLKIN 1
#define HAL_BOARD_INIT_HOOK_CALL hal_imu_clkin_pwm_setup(STM32_TIM2, 1, GPIOA, 15, 1, 32768);

define HAL_LOGGING_DATAFLASH_ENABLED 1

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

DMA_NOSHARE TIM8* SPI1* USART1*
DMA_PRIORITY TIM8* SPI1* USART1*

# minimal drivers to reduce flash usage
include ../include/minimize_common.inc
include ../include/minimize_fpv_osd.inc
include ../include/no_bootloader_DFU.inc
